hash_family;0
hash_number;10
area_number;255
bit_mapping;20
cells_number;1048576
cell_size;1
byte_size;1048576
members;65280
collisions;167200
sparsity;0.53689575
a-priori fpp;0.00045692
fpp;0.00045372
a-priori safeness probability;0.03131089
area;members;expected cells;self-collisions;cells;expected emersion;emersion;a-priori fpp;fpp;a-priori isep;expected ise;isep;a-priori safep
1;270;1451;3;1451;0.53795308;0.53800517;0.00001346;0.00001338;0.00044347;0.11973599;0.00044297;0.88713104
2;251;1352;1;1346;0.53924233;0.53646868;0.00001222;0.00001209;0.00043125;0.10824294;0.00045792;0.89738858
3;263;1420;5;1511;0.54059654;0.57561904;0.00001251;0.00001322;0.00041874;0.11012820;0.00018948;0.89569867
4;248;1342;2;1315;0.54187661;0.53066987;0.00001152;0.00001120;0.00040722;0.10098954;0.00051854;0.90392393
5;248;1345;0;1319;0.54315972;0.53185487;0.00001126;0.00001096;0.00039595;0.09819639;0.00050560;0.90645325
6;257;1398;1;1392;0.54449260;0.54184508;0.00001140;0.00001128;0.00038455;0.09882969;0.00040750;0.90587980
7;227;1237;3;1230;0.54567266;0.54256725;0.00000985;0.00000972;0.00037470;0.08505794;0.00040112;0.91844440
8;215;1174;7;1148;0.54679263;0.53569764;0.00000914;0.00000887;0.00036557;0.07859740;0.00046560;0.92439872
9;265;1451;3;1445;0.54817623;0.54590100;0.00001101;0.00001090;0.00035456;0.09395859;0.00037283;0.91030532
10;258;1416;1;1446;0.54952669;0.56068242;0.00001046;0.00001061;0.00034410;0.08877903;0.00026778;0.91503376
11;253;1392;1;1425;0.55085421;0.56346381;0.00001001;0.00001017;0.00033410;0.08452674;0.00025131;0.91893411
12;273;1506;2;1554;0.55229020;0.56964809;0.00001053;0.00001078;0.00032357;0.08833412;0.00021789;0.91544187
13;263;1454;7;1464;0.55367720;0.55813956;0.00000989;0.00000987;0.00031368;0.08249860;0.00028369;0.92080081
14;260;1441;6;1458;0.55505174;0.56206632;0.00000953;0.00000955;0.00030415;0.07908028;0.00025947;0.92395461
15;252;1400;5;1387;0.55638731;0.55149108;0.00000901;0.00000884;0.00029515;0.07437727;0.00032939;0.92831123
16;240;1337;6;1335;0.55766225;0.55764413;0.00000837;0.00000829;0.00028677;0.06882583;0.00028689;0.93348002
17;281;1569;3;1541;0.55915868;0.54898471;0.00000956;0.00000930;0.00027722;0.07789855;0.00034827;0.92504829
18;248;1388;1;1413;0.56048274;0.56998789;0.00000821;0.00000829;0.00026900;0.06671313;0.00021618;0.93545514
19;272;1526;2;1484;0.56193846;0.54598969;0.00000878;0.00000846;0.00026023;0.07078151;0.00037210;0.93165684
20;234;1316;5;1302;0.56319392;0.55760169;0.00000736;0.00000723;0.00025286;0.05917016;0.00028717;0.94253933
21;250;1410;1;1392;0.56453830;0.55702281;0.00000768;0.00000752;0.00024519;0.06129710;0.00029095;0.94053668
22;272;1538;3;1514;0.56600457;0.55723226;0.00000813;0.00000795;0.00023706;0.06447930;0.00028957;0.93754834
23;252;1428;5;1412;0.56736648;0.56143141;0.00000733;0.00000720;0.00022972;0.05788982;0.00026325;0.94374764
24;288;1636;6;1634;0.56892693;0.56854558;0.00000815;0.00000809;0.00022157;0.06381185;0.00022354;0.93817484
25;246;1401;4;1391;0.57026321;0.56636810;0.00000677;0.00000668;0.00021480;0.05283969;0.00023508;0.94852668
26;257;1467;1;1489;0.57166260;0.57960296;0.00000689;0.00000695;0.00020790;0.05343094;0.00017242;0.94796616
27;270;1545;3;1561;0.57313651;0.57879126;0.00000704;0.00000706;0.00020086;0.05423178;0.00017578;0.94720739
28;256;1469;8;1440;0.57453746;0.56426334;0.00000650;0.00000632;0.00019436;0.04975687;0.00024674;0.95145613
29;256;1473;1;1486;0.57594186;0.58069557;0.00000632;0.00000634;0.00018804;0.04813865;0.00016799;0.95299733
30;243;1401;1;1351;0.57727814;0.55619597;0.00000584;0.00000560;0.00018220;0.04427448;0.00029642;0.95668745
31;244;1410;3;1422;0.57862300;0.58350432;0.00000571;0.00000573;0.00017649;0.04306239;0.00015707;0.95784801
32;273;1582;4;1577;0.58013141;0.57850331;0.00000622;0.00000616;0.00017027;0.04648324;0.00017699;0.95457679
33;257;1493;2;1517;0.58155501;0.59073210;0.00000569;0.00000574;0.00016458;0.04229768;0.00013185;0.95858103
34;272;1584;1;1610;0.58306557;0.59212947;0.00000585;0.00000590;0.00015874;0.04317643;0.00012742;0.95773911
35;258;1506;1;1506;0.58450192;0.58394724;0.00000538;0.00000535;0.00015335;0.03956487;0.00015541;0.96120471
36;257;1504;5;1511;0.58593625;0.58908385;0.00000521;0.00000520;0.00014814;0.03807194;0.00013726;0.96264100
37;230;1349;3;1341;0.58722293;0.58380497;0.00000454;0.00000448;0.00014360;0.03302811;0.00015594;0.96750909
38;267;1570;2;1559;0.58872008;0.58433282;0.00000512;0.00000505;0.00013848;0.03697315;0.00015398;0.96369952
39;252;1485;1;1538;0.59013659;0.61055976;0.00000470;0.00000483;0.00013378;0.03371257;0.00008024;0.96684718
40;265;1566;4;1557;0.59162992;0.58843535;0.00000480;0.00000473;0.00012899;0.03418102;0.00013944;0.96639442
41;292;1730;4;1765;0.59327972;0.60528123;0.00000512;0.00000518;0.00012387;0.03616937;0.00009181;0.96447480
42;246;1461;5;1446;0.59467322;0.58900201;0.00000418;0.00000410;0.00011969;0.02944340;0.00013753;0.97098410
43;249;1482;1;1483;0.59608704;0.59582162;0.00000411;0.00000408;0.00011558;0.02877909;0.00011634;0.97162944
44;263;1570;3;1600;0.59758401;0.60905975;0.00000421;0.00000426;0.00011137;0.02928923;0.00008339;0.97113395
45;266;1592;5;1619;0.59910190;0.60979283;0.00000413;0.00000416;0.00010724;0.02852475;0.00008184;0.97187674
46;261;1566;2;1599;0.60059494;0.61311352;0.00000393;0.00000397;0.00010331;0.02696349;0.00007513;0.97339541
47;273;1642;3;1634;0.60216063;0.59919327;0.00000398;0.00000392;0.00009933;0.02711689;0.00010699;0.97324616
48;269;1622;5;1617;0.60370743;0.60223466;0.00000379;0.00000374;0.00009553;0.02569874;0.00009914;0.97462749
49;268;1620;2;1628;0.60525239;0.60791636;0.00000366;0.00000364;0.00009187;0.02462238;0.00008586;0.97567719
50;253;1533;3;1533;0.60671449;0.60664821;0.00000335;0.00000331;0.00008853;0.02239753;0.00008868;0.97785050
51;241;1464;6;1489;0.60811055;0.61938435;0.00000309;0.00000311;0.00008544;0.02058984;0.00006381;0.97961980
52;240;1461;4;1436;0.60950398;0.59933221;0.00000299;0.00000291;0.00008245;0.01978688;0.00010662;0.98040682
53;252;1538;3;1520;0.61097056;0.60389352;0.00000304;0.00000298;0.00007940;0.02000900;0.00009509;0.98018909
54;257;1572;1;1592;0.61246985;0.61969638;0.00000301;0.00000301;0.00007639;0.01963307;0.00006329;0.98055768
55;273;1674;4;1685;0.61406648;0.61812180;0.00000309;0.00000308;0.00007330;0.02001186;0.00006596;0.98018634
56;245;1506;3;1508;0.61550295;0.61626482;0.00000268;0.00000266;0.00007062;0.01730200;0.00006923;0.98284620
57;286;1763;4;1780;0.61718404;0.62324929;0.00000303;0.00000302;0.00006759;0.01933155;0.00005762;0.98085350
58;243;1501;2;1490;0.61861598;0.61367381;0.00000249;0.00000244;0.00006511;0.01582091;0.00007405;0.98430306
59;259;1604;0;1565;0.62014586;0.60424709;0.00000257;0.00000247;0.00006254;0.01619827;0.00009424;0.98393172
60;229;1422;3;1423;0.62150168;0.62221253;0.00000220;0.00000218;0.00006034;0.01381895;0.00005922;0.98627567
61;255;1587;1;1613;0.62301493;0.63279718;0.00000237;0.00000238;0.00005798;0.01478365;0.00004457;0.98532468
62;209;1303;3;1321;0.62425792;0.63296598;0.00000188;0.00000189;0.00005609;0.01172315;0.00004437;0.98834497
63;259;1619;1;1598;0.62580180;0.61722672;0.00000226;0.00000221;0.00005383;0.01394174;0.00006752;0.98615462
64;260;1629;2;1665;0.62735540;0.64087760;0.00000219;0.00000222;0.00005164;0.01342523;0.00003568;0.98666418
65;247;1551;0;1553;0.62883496;0.62874496;0.00000201;0.00000199;0.00004962;0.01225654;0.00004974;0.98781794
66;252;1587;3;1549;0.63034803;0.61541516;0.00000199;0.00000192;0.00004764;0.01200414;0.00007078;0.98806733
67;259;1635;1;1619;0.63190693;0.62533796;0.00000197;0.00000193;0.00004566;0.01182705;0.00005450;0.98824233
68;238;1506;3;1503;0.63334280;0.63230962;0.00000175;0.00000173;0.00004391;0.01045151;0.00004517;0.98960268
69;262;1661;8;1655;0.63492727;0.63361406;0.00000186;0.00000183;0.00004205;0.01101781;0.00004359;0.98904246
70;244;1551;2;1539;0.63640642;0.63125515;0.00000167;0.00000164;0.00004038;0.00985262;0.00004648;0.99019557
71;253;1612;4;1605;0.63794380;0.63539195;0.00000168;0.00000165;0.00003870;0.00979220;0.00004152;0.99025542
72;251;1603;2;1614;0.63947272;0.64354068;0.00000160;0.00000160;0.00003710;0.00931226;0.00003312;0.99073076
73;258;1652;7;1637;0.64104807;0.63622230;0.00000159;0.00000156;0.00003551;0.00916184;0.00004058;0.99087983
74;236;1515;1;1497;0.64249247;0.63459092;0.00000140;0.00000137;0.00003411;0.00804941;0.00004244;0.99198276
75;246;1582;3;1627;0.64400154;0.66218966;0.00000141;0.00000144;0.00003269;0.00804297;0.00001935;0.99198914
76;256;1651;2;1647;0.64557576;0.64386237;0.00000142;0.00000140;0.00003128;0.00800708;0.00003282;0.99202478
77;247;1596;3;1637;0.64709824;0.66355896;0.00000132;0.00000134;0.00002996;0.00740006;0.00001858;0.99262714
78;221;1432;2;1438;0.64846349;0.65126812;0.00000114;0.00000113;0.00002882;0.00636937;0.00002660;0.99365079
79;243;1578;1;1559;0.64996803;0.64182794;0.00000121;0.00000118;0.00002761;0.00670940;0.00003475;0.99331295
80;245;1594;2;1614;0.65148842;0.65931374;0.00000118;0.00000118;0.00002643;0.00647646;0.00002106;0.99354440
81;287;1872;6;1842;0.65327406;0.64315641;0.00000132;0.00000129;0.00002511;0.00720685;0.00003348;0.99281895
82;246;1609;2;1642;0.65480846;0.66802281;0.00000109;0.00000110;0.00002402;0.00590931;0.00001626;0.99410802
83;222;1455;0;1471;0.65619624;0.66261262;0.00000095;0.00000095;0.00002307;0.00512223;0.00001911;0.99489081
84;285;1873;6;1893;0.65798223;0.66561180;0.00000117;0.00000117;0.00002190;0.00624212;0.00001748;0.99377728
85;258;1700;1;1683;0.65960318;0.65257853;0.00000102;0.00000099;0.00002089;0.00538859;0.00002562;0.99462587
86;242;1598;1;1604;0.66112721;0.66308391;0.00000092;0.00000091;0.00001997;0.00483262;0.00001885;0.99517900
87;265;1754;5;1764;0.66280013;0.66691869;0.00000096;0.00000096;0.00001901;0.00503639;0.00001681;0.99497622
88;281;1865;5;1854;0.66457874;0.66096258;0.00000098;0.00000096;0.00001803;0.00506539;0.00002007;0.99494737
89;237;1577;2;1590;0.66608250;0.67145270;0.00000079;0.00000079;0.00001723;0.00408451;0.00001465;0.99592376
90;258;1721;8;1689;0.66772342;0.65668738;0.00000083;0.00000080;0.00001641;0.00423270;0.00002275;0.99577624
91;283;1892;2;1874;0.66952795;0.66265911;0.00000087;0.00000085;0.00001554;0.00439677;0.00001908;0.99561286
92;252;1689;0;1655;0.67113894;0.65674603;0.00000074;0.00000072;0.00001480;0.00372842;0.00002271;0.99627846
93;243;1633;4;1630;0.67269605;0.67188787;0.00000069;0.00000068;0.00001411;0.00342861;0.00001446;0.99657720
94;268;1805;3;1755;0.67441756;0.65558463;0.00000072;0.00000070;0.00001338;0.00358711;0.00002349;0.99641931
95;274;1850;4;1846;0.67618215;0.67470759;0.00000071;0.00000070;0.00001268;0.00347343;0.00001327;0.99653256
96;246;1665;2;1645;0.67777038;0.66924328;0.00000061;0.00000059;0.00001207;0.00296886;0.00001567;0.99703550
97;264;1792;4;1774;0.67947894;0.67298937;0.00000062;0.00000061;0.00001144;0.00302113;0.00001398;0.99698341
98;262;1782;3;1789;0.68117887;0.68360716;0.00000059;0.00000059;0.00001085;0.00284297;0.00001005;0.99716103
99;266;1814;5;1796;0.68290901;0.67645949;0.00000057;0.00000056;0.00001028;0.00273351;0.00001257;0.99727023
100;218;1490;1;1549;0.68433028;0.71087652;0.00000045;0.00000046;0.00000982;0.00214183;0.00000408;0.99786043
101;266;1823;3;1893;0.68606848;0.71245766;0.00000053;0.00000054;0.00000930;0.00247304;0.00000386;0.99752998
102;260;1786;3;1793;0.68777174;0.69041198;0.00000049;0.00000049;0.00000880;0.00228926;0.00000809;0.99771333
103;272;1873;4;1861;0.68955815;0.68519884;0.00000049;0.00000048;0.00000831;0.00226137;0.00000956;0.99774116
104;245;1691;3;1683;0.69117117;0.68778098;0.00000042;0.00000041;0.00000789;0.00193350;0.00000880;0.99806833
105;252;1744;3;1746;0.69283426;0.69368297;0.00000041;0.00000041;0.00000748;0.00188421;0.00000727;0.99811757
106;239;1658;5;1643;0.69441521;0.68888891;0.00000038;0.00000037;0.00000710;0.00169713;0.00000849;0.99830431
107;241;1675;0;1637;0.69601303;0.67925310;0.00000036;0.00000035;0.00000674;0.00162393;0.00001152;0.99837738
108;263;1833;3;1828;0.69776094;0.69585079;0.00000038;0.00000037;0.00000636;0.00167287;0.00000677;0.99832851
109;285;1991;6;1966;0.69966000;0.69127989;0.00000039;0.00000038;0.00000597;0.00170207;0.00000786;0.99829936
110;233;1632;3;1654;0.70121646;0.71078640;0.00000030;0.00000030;0.00000567;0.00132106;0.00000409;0.99867982
111;253;1776;2;1779;0.70291036;0.70371836;0.00000031;0.00000031;0.00000536;0.00135517;0.00000521;0.99864572
112;263;1851;2;1855;0.70467561;0.70585996;0.00000031;0.00000031;0.00000505;0.00132724;0.00000485;0.99867362
113;257;1813;3;1835;0.70640486;0.71484220;0.00000029;0.00000029;0.00000476;0.00122299;0.00000356;0.99877775
114;248;1754;5;1755;0.70807755;0.70909089;0.00000026;0.00000026;0.00000449;0.00111462;0.00000434;0.99888599
115;264;1872;0;1875;0.70986253;0.71022725;0.00000027;0.00000026;0.00000423;0.00111594;0.00000417;0.99888468
116;287;2040;4;2018;0.71180809;0.70411724;0.00000028;0.00000027;0.00000395;0.00113423;0.00000514;0.99886644
117;280;1996;5;2012;0.71371138;0.71985686;0.00000025;0.00000025;0.00000370;0.00103562;0.00000298;0.99896491
118;232;1658;5;1680;0.71529222;0.72570193;0.00000020;0.00000020;0.00000350;0.00081186;0.00000241;0.99918848
119;244;1747;2;1748;0.71695864;0.71698111;0.00000020;0.00000020;0.00000330;0.00080517;0.00000330;0.99919516
120;256;1838;1;1827;0.71871114;0.71395075;0.00000020;0.00000019;0.00000310;0.00079390;0.00000367;0.99920642
121;250;1799;6;1774;0.72042674;0.71130711;0.00000018;0.00000018;0.00000292;0.00072928;0.00000402;0.99927098
122;251;1810;3;1790;0.72215331;0.71400082;0.00000018;0.00000017;0.00000274;0.00068822;0.00000366;0.99931204
123;277;2003;2;1969;0.72406352;0.71134394;0.00000018;0.00000018;0.00000256;0.00070888;0.00000402;0.99929136
124;251;1820;3;1803;0.72579885;0.71918631;0.00000016;0.00000015;0.00000240;0.00060307;0.00000305;0.99939710
125;298;2166;5;2129;0.72786444;0.71563023;0.00000017;0.00000017;0.00000223;0.00066385;0.00000346;0.99933636
126;253;1844;4;1864;0.72962272;0.73792559;0.00000014;0.00000014;0.00000209;0.00052823;0.00000153;0.99947190
