hash_family;0
127;281;2053;0;2038;0.73158062;0.72526693;0.00000015;0.00000014;0.00000194;0.00054556;0.00000245;0.99945456
128;267;1956;2;1936;0.73344582;0.72563720;0.00000013;0.00000013;0.00000181;0.00048347;0.00000242;0.99951667
129;249;1828;3;1847;0.73518962;0.74266183;0.00000012;0.00000011;0.00000170;0.00042223;0.00000127;0.99957788
130;247;1818;0;1767;0.73692340;0.71538460;0.00000011;0.00000010;0.00000159;0.00039221;0.00000349;0.99960786
131;258;1904;2;1915;0.73873883;0.74282390;0.00000011;0.00000011;0.00000148;0.00038227;0.00000127;0.99961782
132;242;1790;3;1773;0.74044573;0.73355401;0.00000009;0.00000009;0.00000139;0.00033581;0.00000180;0.99966425
133;274;2031;0;2037;0.74238312;0.74343067;0.00000010;0.00000010;0.00000129;0.00035277;0.00000124;0.99964732
134;249;1851;2;1885;0.74414808;0.75763667;0.00000009;0.00000009;0.00000120;0.00029929;0.00000070;0.99970078
135;246;1833;3;1825;0.74589598;0.74277574;0.00000008;0.00000008;0.00000112;0.00027609;0.00000127;0.99972397
136;250;1867;0;1871;0.74767643;0.74839997;0.00000008;0.00000008;0.00000105;0.00026153;0.00000102;0.99973851
137;225;1684;2;1693;0.74928248;0.75311387;0.00000006;0.00000006;0.00000098;0.00022082;0.00000084;0.99977922
138;274;2056;3;2036;0.75124300;0.74388015;0.00000007;0.00000007;0.00000091;0.00024860;0.00000121;0.99975145
139;264;1986;5;1972;0.75313675;0.74838710;0.00000007;0.00000007;0.00000084;0.00022191;0.00000102;0.99977809
140;271;2044;6;2055;0.75508577;0.75998521;0.00000006;0.00000006;0.00000078;0.00021043;0.00000063;0.99978960
141;248;1875;3;1866;0.75687373;0.75333065;0.00000005;0.00000005;0.00000072;0.00017897;0.00000083;0.99982107
142;240;1819;2;1810;0.75860804;0.75479567;0.00000005;0.00000005;0.00000067;0.00016123;0.00000079;0.99983877
143;260;1975;2;1955;0.76049137;0.75250190;0.00000005;0.00000005;0.00000062;0.00016150;0.00000086;0.99983853
144;269;2048;2;2068;0.76244485;0.76934522;0.00000005;0.00000005;0.00000057;0.00015396;0.00000043;0.99984604
145;267;2038;3;2040;0.76438874;0.76490438;0.00000005;0.00000004;0.00000053;0.00014076;0.00000052;0.99985927
146;253;1936;2;1923;0.76623529;0.76068038;0.00000004;0.00000004;0.00000049;0.00012328;0.00000062;0.99987674
147;289;2217;3;2190;0.76835001;0.75857294;0.00000004;0.00000004;0.00000044;0.00012859;0.00000067;0.99987143
148;246;1892;2;1875;0.77015471;0.76281530;0.00000003;0.00000003;0.00000041;0.00010123;0.00000056;0.99989879
149;259;1997;4;1990;0.77205938;0.76952821;0.00000003;0.00000003;0.00000038;0.00009807;0.00000042;0.99990195
150;254;1963;0;1980;0.77393180;0.77952754;0.00000003;0.00000003;0.00000035;0.00008856;0.00000027;0.99991143
151;267;2069;3;2076;0.77590501;0.77840269;0.00000003;0.00000003;0.00000032;0.00008528;0.00000029;0.99991471
152;231;1794;2;1786;0.77761620;0.77383018;0.00000002;0.00000002;0.00000030;0.00006834;0.00000035;0.99993169
153;268;2087;1;2088;0.77960622;0.77939528;0.00000003;0.00000003;0.00000027;0.00007246;0.00000027;0.99992752
154;284;2217;8;2210;0.78172058;0.78036726;0.00000002;0.00000002;0.00000025;0.00006973;0.00000026;0.99993026
155;249;1949;2;1950;0.78357911;0.78376204;0.00000002;0.00000002;0.00000023;0.00005613;0.00000022;0.99994385
156;244;1914;4;1914;0.78540462;0.78571427;0.00000002;0.00000002;0.00000021;0.00005054;0.00000020;0.99994946
157;228;1793;2;1791;0.78711420;0.78621596;0.00000002;0.00000002;0.00000019;0.00004359;0.00000020;0.99995643
158;259;2041;8;2029;0.78906083;0.78582495;0.00000002;0.00000002;0.00000017;0.00004517;0.00000020;0.99995482
159;240;1896;2;1860;0.79086888;0.77564639;0.00000001;0.00000001;0.00000016;0.00003841;0.00000032;0.99996161
160;290;2297;3;2326;0.79305917;0.80289954;0.00000002;0.00000002;0.00000014;0.00004177;0.00000009;0.99995822
161;245;1945;3;1951;0.79491436;0.79730284;0.00000001;0.00000001;0.00000013;0.00003225;0.00000012;0.99996775
162;271;2157;4;2138;0.79697144;0.79009610;0.00000001;0.00000001;0.00000012;0.00003225;0.00000017;0.99996775
163;253;2019;3;1978;0.79889667;0.78274632;0.00000001;0.00000001;0.00000011;0.00002737;0.00000023;0.99997264
164;230;1839;2;1824;0.80065095;0.79373366;0.00000001;0.00000001;0.00000010;0.00002280;0.00000014;0.99997723
165;276;2213;2;2228;0.80276114;0.80783176;0.00000001;0.00000001;0.00000009;0.00002459;0.00000007;0.99997538
166;256;2058;5;2078;0.80472338;0.81330723;0.00000001;0.00000001;0.00000008;0.00002064;0.00000005;0.99997938
167;254;2046;6;2069;0.80667508;0.81649566;0.00000001;0.00000001;0.00000007;0.00001852;0.00000004;0.99998146
168;263;2124;1;2130;0.80870092;0.81019402;0.00000001;0.00000001;0.00000007;0.00001726;0.00000006;0.99998271
169;291;2357;4;2341;0.81094831;0.80557466;0.00000001;0.00000001;0.00000006;0.00001697;0.00000008;0.99998301
170;239;1940;3;1944;0.81279880;0.81441140;0.00000001;0.00000001;0.00000005;0.00001263;0.00000005;0.99998736
171;236;1920;4;1909;0.81463021;0.81027162;0.00000000;0.00000000;0.00000005;0.00001131;0.00000006;0.99998868
172;269;2194;1;2197;0.81672275;0.81703234;0.00000001;0.00000001;0.00000004;0.00001150;0.00000004;0.99998850
173;248;2028;3;2036;0.81865668;0.82196206;0.00000000;0.00000000;0.00000004;0.00000954;0.00000003;0.99999046
174;241;1975;3;1956;0.82054037;0.81262982;0.00000000;0.00000000;0.00000003;0.00000835;0.00000005;0.99999166
175;249;2046;7;2040;0.82249117;0.82158679;0.00000000;0.00000000;0.00000003;0.00000773;0.00000003;0.99999225
176;266;2191;6;2240;0.82458031;0.84400904;0.00000000;0.00000000;0.00000003;0.00000734;0.00000001;0.99999267
177;250;2064;2;2034;0.82654864;0.81425142;0.00000000;0.00000000;0.00000002;0.00000616;0.00000005;0.99999386
178;272;2251;2;2217;0.82869548;0.81567329;0.00000000;0.00000000;0.00000002;0.00000592;0.00000005;0.99999410
179;239;1983;5;1973;0.83058643;0.82725364;0.00000000;0.00000000;0.00000002;0.00000465;0.00000002;0.99999535
180;247;2054;2;2057;0.83254528;0.83346838;0.00000000;0.00000000;0.00000002;0.00000428;0.00000002;0.99999571
181;282;2351;3;2361;0.83478731;0.83812565;0.00000000;0.00000000;0.00000002;0.00000427;0.00000001;0.99999571
182;243;2031;2;2053;0.83672410;0.84555191;0.00000000;0.00000000;0.00000001;0.00000327;0.00000001;0.99999672
183;269;2254;5;2247;0.83887339;0.83687150;0.00000000;0.00000000;0.00000001;0.00000317;0.00000001;0.99999684
184;247;2074;2;2044;0.84085172;0.82820100;0.00000000;0.00000000;0.00000001;0.00000257;0.00000002;0.99999744
185;280;2358;2;2335;0.84310007;0.83452463;0.00000000;0.00000000;0.00000001;0.00000253;0.00000002;0.99999750
186;248;2093;2;2086;0.84509647;0.84180790;0.00000000;0.00000000;0.00000001;0.00000197;0.00000001;0.99999803
187;254;2149;2;2162;0.84714603;0.85185188;0.00000000;0.00000000;0.00000001;0.00000177;0.00000001;0.99999821
188;258;2188;4;2196;0.84923297;0.85248446;0.00000000;0.00000000;0.00000001;0.00000157;0.00000000;0.99999845
189;260;2211;5;2212;0.85134131;0.85240847;0.00000000;0.00000000;0.00000001;0.00000137;0.00000000;0.99999863
190;249;2122;5;2124;0.85336536;0.85472834;0.00000000;0.00000000;0.00000000;0.00000114;0.00000000;0.99999887
191;235;2008;2;1999;0.85527998;0.85136288;0.00000000;0.00000000;0.00000000;0.00000095;0.00000001;0.99999905
192;245;2098;4;2110;0.85728073;0.86263287;0.00000000;0.00000000;0.00000000;0.00000086;0.00000000;0.99999917
193;246;2111;4;2097;0.85929430;0.85382736;0.00000000;0.00000000;0.00000000;0.00000075;0.00000000;0.99999923
194;275;2366;4;2361;0.86155081;0.85979605;0.00000000;0.00000000;0.00000000;0.00000071;0.00000000;0.99999928
195;249;2148;3;2104;0.86359912;0.84599918;0.00000000;0.00000000;0.00000000;0.00000056;0.00000001;0.99999946
196;246;2127;5;2086;0.86562759;0.84969449;0.00000000;0.00000000;0.00000000;0.00000047;0.00000001;0.99999952
197;238;2063;3;2043;0.86759454;0.85948676;0.00000000;0.00000000;0.00000000;0.00000039;0.00000000;0.99999958
198;233;2024;5;2039;0.86952454;0.87698925;0.00000000;0.00000000;0.00000000;0.00000033;0.00000000;0.99999964
199;266;2316;3;2322;0.87173313;0.87391794;0.00000000;0.00000000;0.00000000;0.00000032;0.00000000;0.99999970
200;271;2365;5;2346;0.87398899;0.86728281;0.00000000;0.00000000;0.00000000;0.00000027;0.00000000;0.99999970
201;254;2223;4;2242;0.87610865;0.88406938;0.00000000;0.00000000;0.00000000;0.00000022;0.00000000;0.99999976
202;238;2088;2;2095;0.87809944;0.88099241;0.00000000;0.00000000;0.00000000;0.00000017;0.00000000;0.99999982
203;263;2312;1;2328;0.88030463;0.88550782;0.00000000;0.00000000;0.00000000;0.00000016;0.00000000;0.99999982
204;246;2168;3;2141;0.88237232;0.87138790;0.00000000;0.00000000;0.00000000;0.00000012;0.00000000;0.99999988
205;273;2412;5;2393;0.88467258;0.87816513;0.00000000;0.00000000;0.00000000;0.00000011;0.00000000;0.99999988
206;277;2454;3;2403;0.88701266;0.86844957;0.00000000;0.00000000;0.00000000;0.00000009;0.00000000;0.99999988
207;246;2185;5;2178;0.88909608;0.88716906;0.00000000;0.00000000;0.00000000;0.00000007;0.00000000;0.99999994
208;241;2145;1;2158;0.89114189;0.89580739;0.00000000;0.00000000;0.00000000;0.00000006;0.00000000;0.99999994
209;246;2195;1;2182;0.89323503;0.88735259;0.00000000;0.00000000;0.00000000;0.00000005;0.00000000;0.99999994
210;235;2101;2;2121;0.89523911;0.90332198;0.00000000;0.00000000;0.00000000;0.00000004;0.00000000;0.99999994
211;247;2214;4;2238;0.89735043;0.90754259;0.00000000;0.00000000;0.00000000;0.00000003;0.00000000;0.99999994
212;269;2417;4;2416;0.89965540;0.89947879;0.00000000;0.00000000;0.00000000;0.00000003;0.00000000;1.00000000
213;245;2207;2;2205;0.90175992;0.90073532;0.00000000;0.00000000;0.00000000;0.00000002;0.00000000;1.00000000
214;261;2357;3;2371;0.90400726;0.90947449;0.00000000;0.00000000;0.00000000;0.00000002;0.00000000;1.00000000
215;253;2290;4;2303;0.90619111;0.91171813;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
216;257;2332;0;2332;0.90841484;0.90739298;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
217;268;2438;2;2463;0.91073960;0.91971618;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
218;238;2170;3;2166;0.91280907;0.91123265;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
219;287;2623;5;2634;0.91531092;0.91937172;0.00000000;0.00000000;0.00000000;0.00000001;0.00000000;1.00000000
220;248;2273;5;2274;0.91747826;0.91878790;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
221;249;2287;8;2263;0.91965955;0.91176468;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
222;247;2274;3;2257;0.92182845;0.91487634;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
223;273;2520;1;2503;0.92423159;0.91718578;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
224;263;2434;3;2422;0.92655259;0.92196423;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
225;244;2263;0;2290;0.92871118;0.93852460;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
226;234;2176;5;2173;0.93078601;0.93062097;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
227;251;2339;3;2356;0.93301672;0.93976867;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
228;257;2401;4;2380;0.93530631;0.92751366;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
229;259;2425;2;2421;0.93761939;0.93547142;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
230;264;2478;0;2467;0.93998301;0.93446970;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
231;240;2259;5;2264;0.94213688;0.94530272;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
232;261;2462;6;2461;0.94448489;0.94508451;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
233;296;2800;5;2809;0.94715482;0.95059222;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
234;291;2760;4;2768;0.94978702;0.95251203;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
235;287;2730;4;2737;0.95239019;0.95498955;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
236;224;2136;1;2135;0.95442688;0.95355070;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
237;262;2504;4;2498;0.95681465;0.95489299;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
238;283;2711;4;2698;0.95940048;0.95470631;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
239;260;2498;2;2499;0.96178228;0.96189374;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
240;275;2648;2;2647;0.96430796;0.96324599;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
241;269;2597;5;2579;0.96678501;0.96052140;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
242;257;2488;1;2471;0.96915746;0.96185285;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
243;241;2338;2;2350;0.97138745;0.97591364;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
244;270;2626;6;2633;0.97389191;0.97735709;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
245;259;2525;5;2532;0.97630042;0.97949708;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
246;271;2649;5;2651;0.97882688;0.98003697;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
247;265;2597;1;2598;0.98130375;0.98074746;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
248;248;2437;3;2440;0.98362738;0.98506260;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
249;244;2403;6;2405;0.98591894;0.98808545;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
250;230;2270;2;2264;0.98808390;0.98520452;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
251;267;2642;3;2649;0.99060303;0.99325085;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
252;257;2549;3;2555;0.99303395;0.99532527;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
253;237;2356;2;2352;0.99528092;0.99324322;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
254;252;2511;2;2512;0.99767572;0.99761719;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
255;244;2437;4;2436;1.00000000;1.00000000;0.00000000;0.00000000;0.00000000;0.00000000;0.00000000;1.00000000
